2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       89    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_set_atomic_cas}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_set_atomic_inc_dec}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_use_cpython_allocator}
       17    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.new_type_manager}
      205    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.set_compatible}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      245    0.000    0.000    0.000    0.000 {built-in method numpy.array}
     1094    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     3827    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      346    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
15997/10766    0.011    0.000    0.061    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
      380    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.008    0.008    0.008    0.008 {built-in method numpy.fft._pocketfft_internal.execute}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
     1086    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      543    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
     1287    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     4984    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      159    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      192    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
       49    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       16    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       17    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        3    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
     5017    0.023    0.000    0.023    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      169    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        4    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      644    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      603    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
       27    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 {function CloudPickler.dump at 0x7f01cfc349d0}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f01ea30f0d0}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f01ea496ca0}
       12    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x7f01feb523a0}
       38    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7f01ea7b1670}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f01fec21d30}
      598    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
     1073    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      117    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     4543    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        7    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      599    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     4033    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
      337    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
   108058    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
      208    0.009    0.000    0.009    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      143    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
      371    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       25    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'cast' of '_cffi_backend.FFI' objects}
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
      275    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
      793    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      221    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.004    0.004    0.004    0.004 {method 'dlopen' of '_cffi_backend.FFI' objects}
     1839    0.002    0.000    0.002    0.000 {method 'dot' of 'numpy.ndarray' objects}
      474    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     4832    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     8810    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
      927    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      267    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
     2886    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       47    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
2083/1950    0.002    0.000    0.003    0.000 {method 'format' of 'str' objects}
    16264    0.003    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      588    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
     1520    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       39    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      110    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      144    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     3864    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
     1613    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     3346    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      366    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
21407/21334    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      163    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1646    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    24386    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      363    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      361    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       37    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'new' of '_cffi_backend.FFI' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
      267    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      137    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     1670    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       67    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       34    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
     2974    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1117    0.104    0.000    0.104    0.000 {method 'read' of '_io.BufferedReader' objects}
